 $DATA
Xe                                                                              
C1       0
C           6.0     -1.7465304685      0.0887253170     -1.2810586038
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
C           6.0     -0.1889309639      0.1802222141     -1.4877530293
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
N           7.0     -1.9706515980      0.9233540791     -0.1178509944
   S          6
     1     19730.8006470000  0.00021888
     2      2957.8958745000  0.00169607
     3       673.2213359500  0.00879546
     4       190.6824949400  0.03535938
     5        62.2954418980  0.11095789
     6        22.6541611820  0.24982973
   S          2
     1         8.9791477428  0.40623896
     2         3.6863002370  0.24338217
   S          1
     1         0.8466007680  1.00000000
   S          1
     1         0.3364713377  1.00000000
   S          1
     1         0.1364765367  1.00000000
   P          4
     1        49.2003805100  0.00555524
     2        11.3467905370  0.03805238
     3         3.4273972411  0.14953671
     4         1.1785525134  0.34949305
   P          1
     1         0.4164220497  1.00000000
   P          1
     1         0.1426082601  1.00000000
   D          1
     1         1.6540000000  1.00000000
   D          1
     1         0.4690000000  1.00000000
   F          1
     1         1.0930000000  1.00000000
           
N           7.0      0.2069751598      1.2331041769     -0.5854124878
   S          6
     1     19730.8006470000  0.00021888
     2      2957.8958745000  0.00169607
     3       673.2213359500  0.00879546
     4       190.6824949400  0.03535938
     5        62.2954418980  0.11095789
     6        22.6541611820  0.24982973
   S          2
     1         8.9791477428  0.40623896
     2         3.6863002370  0.24338217
   S          1
     1         0.8466007680  1.00000000
   S          1
     1         0.3364713377  1.00000000
   S          1
     1         0.1364765367  1.00000000
   P          4
     1        49.2003805100  0.00555524
     2        11.3467905370  0.03805238
     3         3.4273972411  0.14953671
     4         1.1785525134  0.34949305
   P          1
     1         0.4164220497  1.00000000
   P          1
     1         0.1426082601  1.00000000
   D          1
     1         1.6540000000  1.00000000
   D          1
     1         0.4690000000  1.00000000
   F          1
     1         1.0930000000  1.00000000
           
C           6.0     -0.8612575406      1.7182094341      0.1756004808
   S          6
     1     13575.3496820000  0.00022246
     2      2035.2333680000  0.00172327
     3       463.2256235900  0.00892557
     4       131.2001959800  0.03572798
     5        42.8530158910  0.11076260
     6        15.5841857660  0.24295628
   S          2
     1         6.2067138508  0.41440263
     2         2.5764896527  0.23744969
   S          1
     1         0.5769633942  1.00000000
   S          1
     1         0.2297283136  1.00000000
   S          1
     1         0.0951644400  1.00000000
   P          4
     1        34.6972322440  0.00533337
     2         7.9582622826  0.03586411
     3         2.3780826883  0.14215873
     4         0.8143320818  0.34270472
   P          1
     1         0.2888754725  1.00000000
   P          1
     1         0.1005682367  1.00000000
   D          1
     1         1.0970000000  1.00000000
   D          1
     1         0.3180000000  1.00000000
   F          1
     1         0.7610000000  1.00000000
           
N           7.0     -1.9885364706     -1.3302432149     -1.1620871578
   S          6
     1     19730.8006470000  0.00021888
     2      2957.8958745000  0.00169607
     3       673.2213359500  0.00879546
     4       190.6824949400  0.03535938
     5        62.2954418980  0.11095789
     6        22.6541611820  0.24982973
   S          2
     1         8.9791477428  0.40623896
     2         3.6863002370  0.24338217
   S          1
     1         0.8466007680  1.00000000
   S          1
     1         0.3364713377  1.00000000
   S          1
     1         0.1364765367  1.00000000
   P          4
     1        49.2003805100  0.00555524
     2        11.3467905370  0.03805238
     3         3.4273972411  0.14953671
     4         1.1785525134  0.34949305
   P          1
     1         0.4164220497  1.00000000
   P          1
     1         0.1426082601  1.00000000
   D          1
     1         1.6540000000  1.00000000
   D          1
     1         0.4690000000  1.00000000
   F          1
     1         1.0930000000  1.00000000
           
N           7.0      0.2543425685     -1.1696515311     -1.2062376146
   S          6
     1     19730.8006470000  0.00021888
     2      2957.8958745000  0.00169607
